@UTF8
@PID:	11312/c-00005938-1
%spa:	$NIA:RQ
*CHI:	0 .
%act:	plays with the horse
%tim:	00:35:01
*CLN:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%act:	rocks the horse
*CLN:	horsie .
%mor:	n|horse-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CLN:	neigh@o .
%mor:	on|neigh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
%act:	rears the horse up
*CLN:	neigh@o .
%mor:	on|neigh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
%act:	rears the horse up
*CHI:	0 .
%act:	holds the rein
*CLN:	there's the horse .
%mor:	pro:exist|there~cop|be&3S det:art|the n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	tries to put the rein over the horse's head
*CLN:	neigh@o .
%mor:	on|neigh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
%act:	rears the horse up
*CLN:	neigh@o .
%mor:	on|neigh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
%act:	rears the horse up
*CHI:	0 .
%act:	plays with the rein on the horse's head
*CLN:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CLN:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%gpx:	touches the horse's mane
*CLN:	neigh@o .
%mor:	on|neigh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
%act:	rears the horse
*CHI:	0 .
%act:	pokes the rein into a pipe
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
%act:	helps put it in
%tim:	00:35:30
*CLN:	pull it out .
%mor:	v|pull pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
%act:	pulls it out of the pipe
*CHI:	0 .
%act:	picks the rein up
*CLN:	put it in ?
%mor:	v|put&ZERO pro:per|it adv|in ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RQ
%gpx:	points in the hole
*CHI:	0 .
%act:	puts the rein in the pipe
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:ST
*CLN:	pull it out .
%mor:	v|pull pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
%act:	pulls the rein out of the hole
*CHI:	0 .
%act:	swings the rein rather than picking it back up
*CLN:	neigh@o .
%mor:	on|neigh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:PR
%act:	rears the horse
*CLN:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	plays with the rein on the horse's head
*CLN:	0 .
%act:	holds the rein
*CLN:	on the head .
%mor:	prep|on det:art|the n|head .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:ST
*CLN:	on his head .
%mor:	prep|on det:poss|his n|head .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	walks off
%tim:	00:36:01
*CLN:	out the door ?
%mor:	prep|out det:art|the n|door ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:RQ
%act:	walks to the door
*CLN:	let's go out the door .
%mor:	v|let~pro:obj|us v|go prep|out det:art|the n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:RP
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	reaches for the doorknob
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:VO
%act:	tries to turn the knob
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	a [=? the] [*] door .
%mor:	det:art|a n|door .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	push the button .
%mor:	v|push det:art|the n|button .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	pushes on the lock
*CHI:	door .
%mor:	n|door .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP:NT
%gpx:	guides her hand to the door
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
%act:	grabs the knob
*CHI:	xxx . [+ trn]
%spa:	$NIA:RP:VO
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	opens the door
*CHI:	door .
%mor:	n|door .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CHI:	0 .
%act:	walks through the door and stops
*CLN:	let's go for a walk .
%mor:	v|let~pro:obj|us v|go prep|for det:art|a n|walk .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:RP
%act:	walks around CHI
*CLN:	let's go for a walk .
%mor:	v|let~pro:obj|us v|go prep|for det:art|a n|walk .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:RP
*CLN:	let's go out this door Chi .
%mor:	v|let~pro:obj|us v|go adv|out pro:dem|this n|door n:prop|Chi .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|3|OBJ 7|6|APP 8|1|PUNCT
%spa:	$NIA:RP
%tim:	00:36:33
*CLN:	let's go out this door .
%mor:	v|let~pro:obj|us v|go adv|out pro:dem|this n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|3|OBJ 7|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	goes to her
*CLN:	this door ?
%mor:	pro:dem|this n|door ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RQ
%gpx:	points to the doorknob
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	turns the knob
*CLN:	push the door .
%mor:	v|push det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	pushes the door open
*CLN:	push the door .
%mor:	v|push det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	goes through the door
*CLN:	let's go for a walk .
%mor:	v|let~pro:obj|us v|go prep|for det:art|a n|walk .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:RP
%act:	walks past CHI
*CHI:	0 .
%act:	follows
*CLN:	another door .
%mor:	qn|another n|door .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
%gpx:	points to a door
%tim:	00:37:01
*CHI:	0 .
%act:	turns around and walks away
*CLN:	let's go out this door .
%mor:	v|let~pro:obj|us v|go adv|out pro:dem|this n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|3|OBJ 7|1|PUNCT
%spa:	$NIA:RP
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NCS:CL
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NCS:CL
*CHI:	0 . [+ trn]
%spa:	$DHA:YY:CP
%gpx:	points to a door
*CLN:	that door ?
%mor:	pro:dem|that n|door ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DCA:YQ
*CHI:	0 . [+ trn]
%spa:	$NIA:YY:CO
%act:	knocks on the door
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$NIA:PR
%act:	knocks
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$NIA:PR
*CHI:	0 .
%act:	opens the door
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	helps
*CHI:	0 .
%act:	walks through the door
*CHI:	0 . [+ trn]
%spa:	$NIA:YY:CO
%act:	goes to another door and grabs the knob then looks to her
*CLN:	what's in there ?
%mor:	pro:int|what~cop|be&3S prep|in adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%spa:	$NIA:QN
%tim:	00:37:32
*CHI:	0 .
%act:	tries to open the door
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	tries to turn the knob
*CLN:	0 .
%act:	knocks on the door
*CHI:	0 .
%act:	knocks
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
%act:	knocks
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
*CHI:	0 .
%act:	tries to turn the knob
*CHI:	0 . [+ trn]
%spa:	$NIA:RP:NR
%gpx:	reaches for her hand
*CLN:	0 [>] . [+ trn]
%spa:	$YYY:YY
%gpx:	points to the knob
*CHI:	0 [<] . [+ trn]
%spa:	$PRO:YY:CO
%act:	knocks
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
%act:	knocks
*CLN:	let's go out that door .
%mor:	v|let~pro:obj|us v|go adv|out pro:dem|that n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|3|OBJ 7|1|PUNCT
%spa:	$NIA:CS
%gpx:	points to a different door
*CLN:	let's go out that door .
%mor:	v|let~pro:obj|us v|go adv|out pro:dem|that n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|3|OBJ 7|1|PUNCT
%spa:	$NIA:CS
%act:	walks off camera
*CHI:	0 .
%act:	stands there unmoving
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NCS:CL
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
*CHI:	0 .
%act:	turns towards her
%tim:	00:38:01
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
*CLN:	yyy .
%spa:	$YYY:YY
%com:	she is talking over another Clinician
*CLN:	let's go out this door .
%mor:	v|let~pro:obj|us v|go adv|out pro:dem|this n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|3|OBJ 7|1|PUNCT
%spa:	$NIA:RP
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NCS:CL
*CHI:	0 . [+ trn]
%spa:	$NIA:RD:NO
%act:	plays with doorknob
*CLN:	what's in there ?
%mor:	pro:int|what~cop|be&3S prep|in adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%spa:	$NIA:QN
%act:	comes back on camera
*CLN:	what's in there ?
%mor:	pro:int|what~cop|be&3S prep|in adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%spa:	$NIA:QN
*CLN:	0 .
%act:	knocks
*CHI:	0 . [+ trn]
%spa:	$NIA:RP:NT
%act:	grabs her hand
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
%act:	knocks
*CHI:	0 . [+ trn]
%spa:	$NIA:RP:NT
%gpx:	guides her hand to the knob
*CLN:	open the door ?
%mor:	v|open det:art|the n|door ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$DCA:YQ
*CHI:	0 .
%act:	tries to turn the knob
*CLN:	open the door ?
%mor:	v|open det:art|the n|door ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$DCA:YQ
%gpx:	points to the knob
%tim:	00:38:30
*CLN:	open the door ?
%mor:	v|open det:art|the n|door ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$DCA:YQ
%gpx:	points to the door
*CHI:	0 . [+ trn]
%spa:	$NIA:RP:NT
%act:	grabs her wrist
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
%act:	knocks
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
%act:	holds his wrist and makes him knock on the door
*CLN:	knock knock knock .
%mor:	n|knock n|knock co|knock .
%gra:	1|2|MOD 2|0|ROOT 3|2|COM 4|2|PUNCT
%spa:	$PRO:PR
%act:	makes him knock on his head
*CHI:	0 . [+ trn]
%spa:	$NIA:RP:NT
%gpx:	guides her hand to the knob
*CLN:	open the door ?
%mor:	v|open det:art|the n|door ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$DCA:YQ
%act:	turns the knob
*CLN:	let's push the door .
%mor:	v|let~pro:obj|us v|push det:art|the n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	pushes open the door and walks through
%tim:	00:38:49
@Activities:	horse
*CHI:	xxx .
%act:	touches the horse
*CHI:	xxx .
*CHI:	xxx .
*CLN:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%gpx:	touches the horse's head
%tim:	00:58:13
*CHI:	xxx .
*CLN:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%gpx:	taps the head
*CHI:	xxx .
*CLN:	neigh@o .
%mor:	on|neigh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
%act:	rears the horse up
*CLN:	neigh@o .
%mor:	on|neigh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
%act:	rears the horse up
*CHI:	0 .
%act:	plays with the horse
*CLN:	neigh@o .
%mor:	on|neigh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
%act:	rears the horse
*CLN:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$YYY:QN
%act:	grabs a spring
*CHI:	0 .
%act:	pats the horse's back
%tim:	00:58:31
*CLN:	good horse .
%mor:	adj|good n|horse .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
%act:	pats its back
*CHI:	0 .
%act:	puts the school bus on the horse's back
*CLN:	0 .
%act:	rolls the truck up the horse's back
*CHI:	0 .
%act:	taps the horse above the tail
*CHI:	0 .
%act:	puts the school bus on the horse's back
*CHI:	0 .
%act:	puts the school bus on the horse's head
*CLN:	0 .
%act:	puts the truck on the horse's head
*CLN:	0 .
%act:	rolls the truck up and down the wall
*CHI:	0 .
%act:	puts the school bus down
*CLN:	can you get on the horse ?
%mor:	mod|can pro:per|you v|get prep|on det:art|the n|horse ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	starts to climb on the horse
*CLN:	get on the horse .
%mor:	v|get prep|on det:art|the n|horse .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$NIA:RP
%act:	helps him up
*CLN:	get on the +...
%mor:	v|get prep|on det:art|the +...
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%spa:	$NIA:YY
*CLN:	oh you're standing on the horse .
%mor:	co|oh pro:per|you~aux|be&PRES part|stand-PRESP prep|on det:art|the
	n|horse .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%spa:	$NIA:ST
*CLN:	oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	pulls him off the horse
%tim:	00:59:01
*CHI:	0 .
%act:	climbs back on the horse
*CLN:	on the horse .
%mor:	prep|on det:art|the n|horse .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	tries to kneel on the horse
*CLN:	shaky .
%mor:	adj|shake&dv-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST
*CLN:	that horse is shaky .
%mor:	pro:dem|that n|horse cop|be&3S adj|shake&dv-Y .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%spa:	$NIA:ST
*CHI:	xxx .
*CHI:	0 .
%act:	gets both knees on the horse using the wall for support
*CLN:	Chi's on the horse .
%mor:	n:prop|Chi~cop|be&3S prep|on det:art|the n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$NIA:ST
*CLN:	on the horse .
%mor:	prep|on det:art|the n|horse .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:ST
%tim:	00:59:30
*CHI:	0 .
%act:	gets off the horse and looks around
*CLN:	here's mine .
%mor:	pro:exist|here~aux|be&3S pro:poss|mine .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%spa:	$DHA:ST
%act:	shakes her truck
*CHI:	0 . [+ trn]
%spa:	$NIA:YY:NT
%act:	grabs her hand
*CHI:	0 .
%act:	tries getting back on the horse
*CLN:	on the horse .
%mor:	prep|on det:art|the n|horse .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	tries getting both knees up and slips
*CLN:	&-uh oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	slips further
*CLN:	&-uh oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%tim:	01:00:01
*CHI:	0 .
%act:	gets off the horse
*CLN:	on the horse ?
%mor:	prep|on det:art|the n|horse ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:RQ
%gpx:	taps the horse's back
*CHI:	0 .
%act:	starts getting back on
*CLN:	on the horse .
%mor:	prep|on det:art|the n|horse .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	almost .
%mor:	adv|almost .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:MK
*CHI:	0 .
%act:	gets both knees on the horse
*CLN:	Chi's on the horse .
%mor:	n:prop|Chi~cop|be&3S prep|on det:art|the n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	leans the horse back
*CLN:	Chi's on the horse .
%mor:	n:prop|Chi~cop|be&3S prep|on det:art|the n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	gets off when almost slips
%tim:	01:00:31
*CLN:	off the horse .
%mor:	prep|off det:art|the n|horse .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	gets back on correctly
*CLN:	off the horse .
%mor:	prep|off det:art|the n|horse .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	bounces the horse
*CLN:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:SI
*CLN:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:SI
*CLN:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ET
%act:	helps him bounce
*CHI:	0 [=! sneezes] .
*CLN:	whoa .
%mor:	co|whoa .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	bless you .
%mor:	v|bless pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 [=! sneezes] .
*CLN:	bless you .
%mor:	v|bless pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 [=! sneezes] .
*CLN:	bless you .
%mor:	v|bless pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CHI:	xxx .
*CLN:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	bounces the horse
*CLN:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	stops the horse
*CHI:	0 .
%act:	rocks on the horse
*CLN:	go ?
%mor:	v|go ?
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:RQ
*CHI:	0 . [+ trn]
%spa:	$NIA:YY:NO
%act:	kicks the horse
*CLN:	go ?
%mor:	v|go ?
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:RQ
*CHI:	0 .
%act:	turns to touch her hand on the horse
*CLN:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	bounces the horse
%tim:	01:00:59
*CLN:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	stops the horse
*CLN:	go ?
%mor:	v|go ?
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:RQ
*CHI:	0 . [+ trn]
%spa:	$NIA:YY:NO
%act:	rocks the horse
*CLN:	go ?
%mor:	v|go ?
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:RQ
*CLN:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	bounces the horse
*CLN:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	stops the horse
*CHI:	0 .
%act:	looks behind him
*CLN:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	starts to get off the horse
*CLN:	let's go out the door .
%mor:	v|let~pro:obj|us v|go prep|out det:art|the n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:RP
*CLN:	let's go out the door .
%mor:	v|let~pro:obj|us v|go prep|out det:art|the n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:RP
%gpx:	points towards the door
*CHI:	0 .
%act:	gets caught on the horse
*CLN:	off the horse .
%mor:	prep|off det:art|the n|horse .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:ST
%act:	helps him off
*CHI:	0 .
%act:	walks towards the door
*CLN:	let's go out the door .
%mor:	v|let~pro:obj|us v|go prep|out det:art|the n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:RP
%tim:	01:01:32
@End
